n 1 "Number of electron transfer"
FAR 96485[C/mol] "Faraday constant"
Rc 8.314[J/mol/K] "Gas constant"
Tb 293.15[K] Temperature
fc FAR/Rc/Tb "f constant"
E0 0.25[V] "Standard potential"
Ein 0.5[V] "Start potential for CV"
Ev 0[V] "Vertex potential for CV"
Ef 0.5[V] "Final potential for CV"
k0 1[cm/s] "Standard rate constant"
a 0.5 "Transfer coefficient"
Cb 5[mM] "Bulk concentration"
D 1e-5[cm^2/s] "Diffusion coefficient"
el_rad 5[um] "Electrode radius"
RG 50 "Ratio between the radius of glass and electrode"
Es -0.01[V] "increment base potential of each step"
Ep -0.1[V] "pulse height"
tp 0.05[s] "pulse time"
tw 0.45[s] "waiting time before pulse"
ts tw+tp "total time of each step"
t_tot (Ev-Ein)*(tp+tw)/Es "total experiment time"
sr Es/ts "Scan rate"
Ilim 4*n*FAR*D*Cb*el_rad "Limiting current"
