n 1 "Number of electron transfer"
FAR 96485[C/mol] "Faraday constant"
Rc 8.314[J/mol/K] "Gas constant"
Tb 293.15[K] Temperature
fc n*FAR/Rc/Tb constant
E0 0.25[V] "Standard potential"
Ein 0.5[V] "Start potential for CV"
Ev 0[V] "Vertex potential for CV"
Ef 0.5[V] "Final potential for CV"
k0 1[cm/s] "Standard rate constant"
a 0.5 "Transfer coefficient"
Cb 5[mM] "Bulk concentration"
D 1e-5[cm^2/s] "Diffusion coefficient"
sr 10[mV/s] "Scan rate"
el_rad 5[um] "Electrode radius"
RG 50 "Ratio between the radius of glass and electrode"
t_exp1 abs(Ein-Ev)/sr "Forward scanning time"
t_exp2 abs(Ev-Ef)/sr "Backward scanning time"
t_exp t_exp1+t_exp2 "Total scanning time"
Ilim 4*n*FAR*D*Cb*el_rad "Limiting current"
